City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dong Hoi,VN,2022-01-06 04:54:26,17.4833,106.6,75.63,80,96,6.17
1,Katherine,AU,2022-01-06 04:54:27,-14.4667,132.2667,93.52,52,40,11.5
2,Mitu,CO,2022-01-06 04:54:27,1.1983,-70.1733,74.21,75,98,1.48
3,Namatanai,PG,2022-01-06 04:54:28,-3.6667,152.4333,81.05,82,91,9.24
4,Ponta Delgada,PT,2022-01-06 04:54:29,37.7333,-25.6667,61.52,94,75,9.22
5,Cidreira,BR,2022-01-06 04:54:30,-30.1811,-50.2056,71.04,65,95,12.93
6,Ushuaia,AR,2022-01-06 04:49:46,-54.8,-68.3,40.75,87,65,4.94
7,Peniche,PT,2022-01-06 04:54:31,39.3558,-9.3811,50.74,90,96,18.68
8,Durango,MX,2022-01-06 04:50:05,24.8333,-104.8333,53.13,25,0,5.5
9,Vanimo,PG,2022-01-06 04:54:32,-2.6741,141.3028,84.33,72,96,12.24
10,Mount Isa,AU,2022-01-06 04:54:33,-20.7333,139.5,98.37,9,2,12.66
11,Bluff,NZ,2022-01-06 04:54:34,-46.6,168.3333,55.8,59,93,13.71
12,Vaini,TO,2022-01-06 04:54:35,-21.2,-175.2,84.36,89,75,10.36
13,Nishihara,JP,2022-01-06 04:54:36,26.1842,127.7558,69.46,73,90,13.8
14,Tuktoyaktuk,CA,2022-01-06 04:54:36,69.4541,-133.0374,6.8,85,90,29.93
15,Airai,TL,2022-01-06 04:54:37,-8.9266,125.4092,70.14,75,99,2.62
16,Beira,MZ,2022-01-06 04:54:38,-19.8436,34.8389,78.89,94,75,1.99
17,Kaitangata,NZ,2022-01-06 04:54:39,-46.2817,169.8464,54.93,66,49,14.79
18,Iqaluit,CA,2022-01-06 04:54:39,63.7506,-68.5145,-4.27,77,90,26.46
19,Hithadhoo,MV,2022-01-06 04:54:40,-0.6,73.0833,82.4,74,80,11.63
20,Taksimo,RU,2022-01-06 04:54:42,56.3444,114.8794,-2.13,94,100,1.83
21,Fuzhou,CN,2022-01-06 04:54:42,26.0614,119.3061,58.89,83,100,5.28
22,Qaanaaq,GL,2022-01-06 04:54:43,77.484,-69.3632,-1.07,55,0,8.01
23,Mataura,NZ,2022-01-06 04:54:44,-46.1927,168.8643,55.47,55,96,7.02
24,Upernavik,GL,2022-01-06 04:54:45,72.7868,-56.1549,8.29,89,100,5.35
25,Ancud,CL,2022-01-06 04:54:46,-41.8697,-73.8203,52.43,91,40,0.29
26,Albany,US,2022-01-06 04:52:45,42.6001,-73.9662,39.81,87,100,1.99
27,Puerto Ayora,EC,2022-01-06 04:54:47,-0.7393,-90.3518,70.93,88,43,7.11
28,Catalina,US,2022-01-06 04:54:48,32.5056,-110.9211,53.08,45,0,1.01
29,Dikson,RU,2022-01-06 04:54:49,73.5069,80.5464,-10.19,94,100,9.28
30,Thio,NC,2022-01-06 04:54:50,-21.6167,166.2167,75.16,93,100,9.42
31,Thompson,CA,2022-01-06 04:54:51,55.7435,-97.8558,-18.24,69,90,12.66
32,Turukhansk,RU,2022-01-06 04:54:52,65.8167,87.9833,-14.19,91,100,8.14
33,Dingle,PH,2022-01-06 04:54:53,10.9995,122.6711,79.93,74,92,11.14
34,Madimba,TZ,2022-01-06 04:54:54,-10.4,40.3333,78.12,94,40,9.22
35,Pandan,PH,2022-01-06 04:54:55,14.0453,124.1694,81.05,59,59,8.99
36,Bud,US,2022-01-06 04:54:55,39.447,-86.1758,19.45,72,57,15.19
37,East London,ZA,2022-01-06 04:54:45,-33.0153,27.9116,67.14,94,90,4.61
38,Aguimes,ES,2022-01-06 04:54:57,27.9054,-15.4461,61.43,63,75,18.41
39,Maumere,ID,2022-01-06 04:54:58,-8.6199,122.2111,82.38,75,87,3.36
40,Bathsheba,BB,2022-01-06 04:54:58,13.2167,-59.5167,77.61,78,40,12.66
41,Hermanus,ZA,2022-01-06 04:54:59,-34.4187,19.2345,66.79,81,23,13.13
42,Arraial Do Cabo,BR,2022-01-06 04:55:00,-22.9661,-42.0278,74.16,95,100,18.43
43,Labuhan,ID,2022-01-06 04:55:01,-6.8844,112.2051,85.33,67,74,4.9
44,Wanning,CN,2022-01-06 04:55:01,18.8003,110.3967,76.33,66,14,9.62
45,Sosnovo-Ozerskoye,RU,2022-01-06 04:56:03,52.5249,111.5418,2.93,88,64,3.47
46,Bone,DE,2022-01-06 04:56:04,51.9669,12.1396,35.91,80,76,11.18
47,Ambilobe,MG,2022-01-06 04:56:05,-13.2,49.05,81.0,77,96,1.7
48,Elizabeth City,US,2022-01-06 04:56:05,36.2946,-76.2511,49.01,97,90,5.99
49,Avarua,CK,2022-01-06 04:56:06,-21.2078,-159.775,82.45,74,69,2.3
50,Saskylakh,RU,2022-01-06 04:56:07,71.9167,114.0833,-13.5,93,100,17.09
51,Karaton,ID,2022-01-06 04:56:08,-6.3424,106.1045,92.95,53,77,4.9
52,Bonavista,CA,2022-01-06 04:56:09,48.6499,-53.1147,38.12,85,100,27.94
53,Punta Arenas,CL,2022-01-06 04:52:13,-53.15,-70.9167,50.11,81,0,5.75
54,Waipawa,NZ,2022-01-06 04:56:10,-41.4122,175.5153,58.46,76,100,13.11
55,Emba,KZ,2022-01-06 04:56:11,48.8264,58.1442,22.01,96,99,7.11
56,Provideniya,RU,2022-01-06 04:56:14,64.3833,-173.3,18.88,43,33,6.73
57,Half Moon Bay,US,2022-01-06 04:51:46,37.4636,-122.4286,57.79,93,20,9.22
58,Mountain Home,US,2022-01-06 04:51:29,43.133,-115.6912,33.8,100,90,8.05
59,Cape Town,ZA,2022-01-06 04:56:17,-33.9258,18.4232,65.12,74,0,3.44
60,Yarega,RU,2022-01-06 04:56:18,63.4354,53.5765,-0.89,90,100,8.93
61,Shingu,JP,2022-01-06 04:56:19,33.7333,135.9833,43.92,95,100,4.94
62,Souillac,MU,2022-01-06 04:56:20,-20.5167,57.5167,82.36,83,75,4.61
63,Rikitea,PF,2022-01-06 04:56:22,-23.1203,-134.9692,77.77,69,100,8.16
64,Barrow,US,2022-01-06 04:56:22,71.2906,-156.7887,-3.44,91,81,8.25
65,Yellowknife,CA,2022-01-06 04:56:23,62.456,-114.3525,-29.7,68,20,6.91
66,Menongue,AO,2022-01-06 04:56:25,-14.6585,17.691,63.82,93,100,3.42
67,Praia,CV,2022-01-06 04:56:26,14.9215,-23.5087,72.14,83,0,17.27
68,Hobart,AU,2022-01-06 04:56:17,-42.8794,147.3294,63.23,89,90,6.91
69,Cockburn Town,TC,2022-01-06 04:56:27,21.4612,-71.1419,78.84,71,2,15.43
70,Hilo,US,2022-01-06 04:56:28,19.7297,-155.09,76.73,86,75,5.75
71,Muros,ES,2022-01-06 04:56:28,42.7762,-9.0603,49.98,96,88,4.07
72,Tasiilaq,GL,2022-01-06 04:56:29,65.6145,-37.6368,31.91,89,100,34.85
73,Kruisfontein,ZA,2022-01-06 04:56:30,-34.0033,24.7314,64.89,75,70,12.77
74,Butaritari,KI,2022-01-06 04:56:31,3.0707,172.7902,82.15,76,98,14.72
75,Cherskiy,RU,2022-01-06 04:56:32,68.75,161.3,-14.35,100,100,1.3
76,Ayr,GB,2022-01-06 04:56:33,55.4627,-4.6339,38.5,80,75,8.05
77,Dawei,MM,2022-01-06 04:56:33,14.0833,98.2,89.33,41,59,4.38
78,Meulaboh,ID,2022-01-06 04:56:35,4.1363,96.1285,84.72,68,65,1.43
79,Vestmannaeyjar,IS,2022-01-06 04:56:36,63.4427,-20.2734,42.57,78,100,40.09
80,Husavik,IS,2022-01-06 04:56:36,66.0449,-17.3389,40.91,77,100,35.97
81,Atar,MR,2022-01-06 04:56:37,20.5169,-13.0499,60.66,26,83,8.84
82,Minbu,MM,2022-01-06 04:56:38,20.1833,94.8833,78.73,41,82,5.17
83,Faanui,PF,2022-01-06 04:56:39,-16.4833,-151.75,82.04,68,67,4.97
84,New Norfolk,AU,2022-01-06 04:56:40,-42.7826,147.0587,62.89,78,100,1.01
85,Yumen,CN,2022-01-06 04:56:41,40.2833,97.2,25.7,35,0,17.56
86,Rivera,UY,2022-01-06 04:57:42,-30.9053,-55.5508,59.68,72,0,9.82
87,Nanortalik,GL,2022-01-06 04:57:42,60.1432,-45.2371,23.9,71,100,38.05
88,Araguari,BR,2022-01-06 04:57:43,-18.6472,-48.1872,70.09,96,100,2.64
89,Port Elizabeth,ZA,2022-01-06 04:55:48,-33.918,25.5701,67.1,77,40,6.91
90,Atuona,PF,2022-01-06 04:57:44,-9.8,-139.0333,78.87,71,89,14.92
91,Klaksvik,FO,2022-01-06 04:57:45,62.2266,-6.589,38.32,74,100,34.63
92,Omboue,GA,2022-01-06 04:57:45,-1.5746,9.2618,75.99,93,99,4.25
93,Deputatskiy,RU,2022-01-06 04:57:46,69.3,139.9,-26.66,93,82,3.76
94,Egvekinot,RU,2022-01-06 04:57:46,66.3167,-179.1667,18.28,69,62,8.3
95,Castro,BR,2022-01-06 04:53:38,-24.7911,-50.0119,61.75,98,15,3.85
96,Luanda,AO,2022-01-06 04:56:37,-8.8368,13.2343,75.2,88,40,3.44
97,Bom Jardim,BR,2022-01-06 04:57:47,-7.7958,-35.5872,73.74,93,41,2.35
98,Broome,US,2022-01-06 04:57:47,42.2506,-75.833,38.66,70,97,4.0
99,Tuatapere,NZ,2022-01-06 04:57:48,-46.1333,167.6833,55.81,58,81,9.24
100,Dongsheng,CN,2022-01-06 04:57:48,39.8161,109.9776,27.48,62,84,5.01
101,Victor Harbor,AU,2022-01-06 04:57:49,-35.5667,138.6167,73.8,82,56,1.01
102,Segamat,MY,2022-01-06 04:57:49,2.5148,102.8158,87.62,57,60,7.78
103,Jamestown,US,2022-01-06 04:52:55,42.097,-79.2353,26.24,51,90,18.99
104,Aklavik,CA,2022-01-06 04:57:50,68.2191,-135.0107,7.52,93,100,2.06
105,Talnakh,RU,2022-01-06 04:57:50,69.4865,88.3972,-12.8,87,100,12.26
106,Busselton,AU,2022-01-06 04:57:50,-33.65,115.3333,94.08,35,0,10.36
107,Chuy,UY,2022-01-06 04:57:51,-33.6971,-53.4616,64.92,61,14,8.48
108,Hamilton,US,2022-01-06 04:57:51,39.1834,-84.5333,27.03,69,73,5.99
109,Potsdam,DE,2022-01-06 04:57:52,52.3989,13.0657,35.06,74,72,4.0
110,Sirnak,TR,2022-01-06 04:57:52,37.5228,42.4594,28.53,58,2,4.92
111,Pangoa,PE,2022-01-06 04:57:53,-12.1167,-73.0,69.46,92,100,3.22
112,Cairns,AU,2022-01-06 04:57:53,-16.9167,145.7667,99.07,63,34,9.22
113,Dzilam Gonzalez,MX,2022-01-06 04:57:53,21.2833,-88.9333,70.43,90,98,5.66
114,Pestravka,RU,2022-01-06 04:57:54,52.405,49.9583,20.91,94,100,14.47
115,Saint-Philippe,RE,2022-01-06 04:57:54,-21.3585,55.7679,83.79,77,100,2.95
116,Vila Franca Do Campo,PT,2022-01-06 04:57:55,37.7167,-25.4333,61.21,91,87,5.93
117,Bereda,ES,2022-01-06 04:57:55,43.2686,-7.5406,48.0,100,91,1.59
118,Mareeba,AU,2022-01-06 04:57:56,-17.0,145.4333,94.44,57,71,0.65
119,Sept-Iles,CA,2022-01-06 04:53:47,50.2001,-66.3821,11.05,85,90,1.01
120,Bajos De Haina,DO,2022-01-06 04:57:57,18.4154,-70.0332,74.21,90,10,7.11
121,Halesowen,GB,2022-01-06 04:57:57,52.4486,-2.0494,33.96,92,5,5.39
122,Musoma,TZ,2022-01-06 04:54:15,-1.5,33.8,68.02,88,75,0.0
123,Touros,BR,2022-01-06 04:57:58,-5.1989,-35.4608,79.7,83,100,7.63
124,Port Alfred,ZA,2022-01-06 04:57:58,-33.5906,26.891,68.13,79,96,14.83
125,Anadyr,RU,2022-01-06 04:57:59,64.75,177.4833,5.5,85,0,6.71
126,Griffith,US,2022-01-06 04:57:59,41.5284,-87.4237,12.88,75,75,1.99
127,Papara,BR,2022-01-06 04:57:59,-3.9839,-38.7273,79.68,96,69,2.3
128,Fereydunshahr,IR,2022-01-06 04:58:00,32.941,50.121,18.39,34,3,1.19
129,Oranjemund,NA,2022-01-06 04:58:00,-28.55,16.4333,64.22,82,89,11.52
130,Sheksna,RU,2022-01-06 04:58:01,59.21,38.5107,19.36,96,100,7.29
131,Port Augusta,AU,2022-01-06 04:58:01,-32.5,137.7667,77.7,50,95,17.72
132,Saldanha,ZA,2022-01-06 04:59:02,-33.0117,17.9442,57.25,81,51,1.61
133,Saint George,US,2022-01-06 04:58:05,37.1041,-113.5841,48.54,60,33,1.88
134,Qaqortoq,GL,2022-01-06 04:59:04,60.7167,-46.0333,20.39,75,100,32.48
135,Manado,ID,2022-01-06 04:59:04,1.487,124.8455,84.97,79,40,4.61
136,Balyaga,RU,2022-01-06 04:59:05,51.1507,108.921,12.97,75,46,2.33
137,Torbay,CA,2022-01-06 04:59:06,47.6666,-52.7314,37.27,86,75,16.11
138,Carnarvon,AU,2022-01-06 04:59:06,-24.8667,113.6333,89.67,55,0,14.97
139,Olafsvik,IS,2022-01-06 04:59:07,64.8945,-23.7142,40.75,81,100,47.65
140,Mehamn,NO,2022-01-06 04:59:07,71.0357,27.8492,30.38,69,100,29.42
141,Kikugawa,JP,2022-01-06 04:59:07,34.7563,138.0874,41.77,100,75,2.3
142,Soyo,AO,2022-01-06 04:59:08,-6.1349,12.3689,77.67,86,100,5.97
143,Ha Giang,VN,2022-01-06 04:59:08,22.8333,104.9833,74.05,65,84,3.83
144,Kinna,SE,2022-01-06 04:59:09,57.5073,12.6946,24.24,69,1,6.38
145,Sandorfalva,HU,2022-01-06 04:59:09,46.3609,20.0989,40.14,72,100,13.91
146,Bredasdorp,ZA,2022-01-06 04:59:10,-34.5322,20.0403,66.27,77,36,10.36
147,Belmonte,BR,2022-01-06 04:59:10,-15.8631,-38.8828,75.7,86,99,9.17
148,Starachowice,PL,2022-01-06 04:59:11,51.0374,21.0713,37.65,84,100,14.16
149,Bagdarin,RU,2022-01-06 04:59:11,54.4333,113.6,6.62,84,92,1.5
150,Khatanga,RU,2022-01-06 04:59:11,71.9667,102.5,-11.63,100,98,1.74
151,Flinders,AU,2022-01-06 04:59:12,-34.5833,150.8552,80.2,77,65,15.35
152,La Union,PE,2022-01-06 04:59:12,-5.4,-80.75,70.93,77,8,9.19
153,Namibe,AO,2022-01-06 04:59:13,-15.1961,12.1522,66.72,87,20,3.8
154,Goderich,CA,2022-01-06 04:59:13,43.7501,-81.7165,26.91,86,100,23.02
155,Teya,RU,2022-01-06 04:59:14,60.3778,92.6267,2.1,93,82,7.43
156,Sainte-Anne-Des-Monts,CA,2022-01-06 04:59:14,49.124,-66.4924,19.27,86,100,4.61
157,Chokurdakh,RU,2022-01-06 04:59:15,70.6333,147.9167,-22.02,99,100,5.08
158,Mahebourg,MU,2022-01-06 04:59:15,-20.4081,57.7,83.25,83,75,4.61
159,Curvelo,BR,2022-01-06 04:59:16,-18.7564,-44.4308,68.41,99,100,5.93
160,Qala,AZ,2022-01-06 04:59:16,40.4418,50.1681,44.49,93,0,13.8
161,Mackay,AU,2022-01-06 04:59:17,-21.15,149.2,93.69,70,15,13.8
162,Port Blair,IN,2022-01-06 04:59:17,11.6667,92.75,82.78,68,37,14.14
163,Varkaus,FI,2022-01-06 04:59:18,62.3153,27.873,23.11,91,100,9.57
164,Rocha,UY,2022-01-06 04:59:18,-34.4833,-54.3333,58.66,72,0,4.16
165,Nobres,BR,2022-01-06 04:59:18,-14.7203,-56.3275,73.36,95,100,2.01
166,Huilong,CN,2022-01-06 04:59:19,31.8111,121.655,50.04,58,46,15.03
167,Salem,IN,2022-01-06 04:59:19,11.65,78.1667,77.2,69,20,0.0
168,Fairbanks,US,2022-01-06 04:55:53,64.8378,-147.7164,-27.98,70,1,0.0
169,Itoman,JP,2022-01-06 04:59:20,26.1247,127.6694,69.82,68,75,21.85
170,Pevek,RU,2022-01-06 04:59:20,69.7008,170.3133,-5.94,100,62,1.68
171,Melfi,IT,2022-01-06 04:59:21,40.9965,15.6514,51.49,73,100,1.77
172,Orange Cove,US,2022-01-06 04:59:21,36.6244,-119.3137,50.85,87,31,3.31
173,Kingman,US,2022-01-06 04:59:22,35.1894,-114.053,48.9,43,0,5.95
174,Sabang,ID,2022-01-06 04:59:22,5.8933,95.3214,80.44,79,71,14.94
175,Ponta Do Sol,PT,2022-01-06 04:59:22,32.6667,-17.1,62.01,67,12,4.74
176,Mayo,US,2022-01-06 05:00:27,38.8876,-76.5119,43.99,87,100,1.01
177,Yantal,RU,2022-01-06 05:00:29,56.8471,105.2542,20.57,94,100,3.62
178,Byron Bay,AU,2022-01-06 05:00:31,-28.65,153.6167,81.72,92,33,13.02
179,Itarema,BR,2022-01-06 05:00:32,-2.9248,-39.9167,77.77,84,99,7.52
180,Laramie,US,2022-01-06 05:00:39,41.3114,-105.5911,24.35,82,90,13.8
181,Reyes,BO,2022-01-06 05:00:40,-14.3167,-67.3833,73.94,95,100,3.09
182,Skelleftea,SE,2022-01-06 05:00:42,64.7507,20.9528,12.56,66,6,1.01
183,Surovikino,RU,2022-01-06 05:00:42,48.6078,42.8486,39.58,98,100,11.52
184,Santa Cruz,BO,2022-01-06 05:00:14,-17.8,-63.1667,70.41,93,81,3.69
185,Los Llanos De Aridane,ES,2022-01-06 05:00:44,28.6585,-17.9182,60.55,74,75,11.01
186,Uvalde,US,2022-01-06 05:00:45,29.3669,-99.767,55.4,19,1,6.91
187,Laguna,US,2022-01-06 05:00:45,38.421,-121.4238,54.1,96,90,1.01
188,Yulara,AU,2022-01-06 05:00:46,-25.2406,130.9889,93.16,17,0,5.19
189,Georgiyevka,KZ,2022-01-06 05:00:46,43.0369,74.7114,33.84,86,100,6.71
190,Saint Anthony,US,2022-01-06 05:00:47,45.0205,-93.218,5.67,79,90,8.01
191,Tilichiki,RU,2022-01-06 05:00:47,60.4667,166.1,-2.07,95,45,9.44
192,Hovd,MN,2022-01-06 05:00:48,48.0056,91.6419,6.93,72,93,2.08
