City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Tiksi,RU,2022-01-06 05:00:48,71.6872,128.8694,-32.44,95,38,5.19
194,Westport,US,2022-01-06 05:00:49,41.1415,-73.3579,42.75,97,40,5.01
195,Luderitz,NA,2022-01-06 05:00:49,-26.6481,15.1594,61.27,77,0,13.02
196,Bemidji,US,2022-01-06 04:59:16,47.4736,-94.8803,-6.86,81,40,9.22
197,Jalu,LY,2022-01-06 05:00:50,29.0331,21.5482,53.62,57,94,9.73
198,Lavrentiya,RU,2022-01-06 05:00:50,65.5833,-171.0,12.07,60,67,5.57
199,Camacha,PT,2022-01-06 05:00:51,33.0833,-16.3333,58.53,63,75,16.11
200,Pilikwe,BW,2022-01-06 05:00:52,-22.799,27.1938,76.82,53,81,4.12
201,Ossora,RU,2022-01-06 05:00:52,59.2353,163.0719,14.32,90,93,11.39
202,Berlevag,NO,2022-01-06 05:00:53,70.8578,29.0864,23.99,84,100,22.06
203,Gbarnga,LR,2022-01-06 05:00:53,6.9956,-9.4722,67.35,96,43,1.52
204,Cedar Lake,US,2022-01-06 05:00:53,41.3648,-87.4411,12.09,77,100,17.36
205,Beringovskiy,RU,2022-01-06 05:00:54,63.05,179.3167,-0.38,95,61,7.56
206,Haines Junction,CA,2022-01-06 05:00:54,60.7522,-137.5108,-39.77,100,83,1.68
207,Presidente Epitacio,BR,2022-01-06 05:00:55,-21.7633,-52.1156,72.75,90,63,4.29
208,Ust-Nera,RU,2022-01-06 05:00:55,64.5667,143.2,-19.14,98,54,1.66
209,Komsomolskiy,UZ,2022-01-06 05:00:55,40.4272,71.7189,38.12,81,100,4.61
210,Sydney,AU,2022-01-06 04:56:15,-33.8679,151.2073,80.55,77,75,3.0
211,Omsukchan,RU,2022-01-06 05:00:56,62.5333,155.8,-3.42,98,100,3.87
212,Geraldton,AU,2022-01-06 05:00:56,-28.7667,114.6,82.81,61,5,19.57
213,Porto Novo,BJ,2022-01-06 05:00:34,6.4965,2.6036,75.97,71,16,1.99
214,Nata,PA,2022-01-06 05:00:57,8.3333,-80.5167,72.3,85,81,6.42
215,Casablanca,MA,2022-01-06 05:00:57,33.5928,-7.6192,51.75,71,44,6.4
216,Luang Prabang,LA,2022-01-06 05:00:58,19.8856,102.1347,84.85,35,7,0.6
217,Visby,SE,2022-01-06 04:56:05,57.6409,18.296,28.62,86,90,21.85
218,Port Hardy,CA,2022-01-06 05:00:10,50.6996,-127.4199,33.76,93,100,25.55
219,Xinqing,CN,2022-01-06 05:00:59,48.2333,129.5,2.71,77,41,3.53
220,Cabedelo,BR,2022-01-06 05:00:59,-6.9811,-34.8339,78.44,79,49,6.85
221,San Ignacio,BZ,2022-01-06 05:00:59,17.1561,-89.0714,66.29,98,5,1.99
222,Onega,RU,2022-01-06 05:01:00,63.9061,38.1404,20.44,94,100,11.79
223,Mabaruma,GY,2022-01-06 05:01:00,8.2,-59.7833,69.26,95,16,2.44
224,Nyagan,RU,2022-01-06 05:02:01,62.1406,65.3936,-19.35,97,32,3.91
225,Humboldt,US,2022-01-06 05:02:01,40.6665,-123.9178,45.72,97,100,3.06
226,Erenhot,CN,2022-01-06 05:02:02,43.6475,111.9767,19.69,41,0,2.53
227,Ribeira Grande,PT,2022-01-06 05:02:02,38.5167,-28.7,60.53,71,100,21.74
228,Bodden Town,KY,2022-01-06 05:02:02,19.2833,-81.25,74.93,74,0,9.48
229,Fortuna,US,2022-01-06 04:59:23,40.5982,-124.1573,54.52,96,90,9.22
230,Margate,GB,2022-01-06 05:02:03,51.3813,1.3862,33.31,92,7,8.97
231,Namtsy,RU,2022-01-06 05:02:03,62.7161,129.6658,-50.69,100,80,1.23
232,Kutum,SD,2022-01-06 05:02:04,14.2,24.6667,55.47,34,17,5.32
233,Kavaratti,IN,2022-01-06 05:02:04,10.5669,72.642,80.47,68,28,9.1
234,Esperance,AU,2022-01-06 05:02:05,-33.8667,121.9,74.66,53,0,19.17
235,Sao Joao Da Barra,BR,2022-01-06 05:02:05,-21.6403,-41.0511,75.79,88,100,11.65
236,Djambala,CG,2022-01-06 05:02:06,-2.5447,14.7533,67.24,80,81,3.0
237,Quzhou,CN,2022-01-06 05:02:06,28.9594,118.8686,49.46,75,100,10.51
238,Pisco,PE,2022-01-06 05:02:07,-13.7,-76.2167,70.02,89,100,1.07
239,San Patricio,US,2022-01-06 05:02:07,28.017,-97.5169,69.89,92,0,4.68
240,Vangaindrano,MG,2022-01-06 05:02:07,-23.35,47.6,76.15,83,98,8.08
241,Khelyulya,RU,2022-01-06 05:02:08,61.7333,30.6833,18.93,96,90,8.03
242,Tourlaville,FR,2022-01-06 05:02:08,49.6383,-1.5664,43.66,65,90,0.0
243,Valparaiso,CL,2022-01-06 04:57:47,-33.0393,-71.6273,58.64,88,20,3.44
244,Lorengau,PG,2022-01-06 05:01:16,-2.0226,147.2712,83.59,67,99,13.09
245,Najran,SA,2022-01-06 05:02:09,17.4924,44.1277,56.73,59,63,3.62
246,Matay,EG,2022-01-06 05:02:10,28.419,30.7792,50.83,73,40,5.59
247,Miri,MY,2022-01-06 05:02:10,4.4148,114.0089,83.71,70,46,7.7
248,Kuloy,RU,2022-01-06 05:02:10,61.0305,42.4925,14.45,93,100,9.17
249,Aksarka,RU,2022-01-06 05:02:11,66.5606,67.7975,-34.94,96,7,4.81
250,Khor,RU,2022-01-06 05:02:11,47.8861,134.9464,-1.08,87,52,5.12
251,Ilulissat,GL,2022-01-06 05:02:12,69.2167,-51.1,21.22,86,75,2.3
252,Balsas,BR,2022-01-06 05:02:12,-7.5325,-46.0356,72.37,96,100,1.79
253,Baghdad,IQ,2022-01-06 05:00:42,33.3406,44.4009,48.11,59,0,10.13
254,Norman Wells,CA,2022-01-06 05:02:13,65.282,-126.8329,-5.15,79,97,1.5
255,Bela,IN,2022-01-06 05:02:13,25.9333,81.9833,65.12,52,100,4.43
256,Cabo San Lucas,MX,2022-01-06 04:58:50,22.8909,-109.9124,70.52,72,0,3.53
257,Mombetsu,JP,2022-01-06 05:00:36,44.3525,143.3525,23.86,86,75,9.22
258,Krasnoselkup,RU,2022-01-06 05:02:14,65.7,82.4667,-26.18,97,84,10.8
259,Fort Nelson,CA,2022-01-06 05:00:15,58.8053,-122.7002,-38.27,100,27,1.39
260,Nikolskoye,RU,2022-01-06 05:02:14,59.7035,30.7861,30.09,98,99,5.03
261,Longyearbyen,SJ,2022-01-06 05:01:17,78.2186,15.6401,6.76,93,100,6.38
262,Doha,QA,2022-01-06 04:57:56,25.2867,51.5333,58.98,67,0,11.5
263,Narsaq,GL,2022-01-06 05:02:15,60.9167,-46.05,21.42,76,100,22.91
264,Skjervoy,NO,2022-01-06 05:02:16,70.0311,20.9714,29.93,57,92,17.47
265,Aden,YE,2022-01-06 05:02:16,12.7794,45.0367,77.81,78,92,14.63
266,Kone,NC,2022-01-06 05:02:17,-21.0595,164.8658,84.54,73,100,2.35
267,Namie,JP,2022-01-06 05:02:17,37.4833,141.0,44.98,40,82,5.12
268,Leshukonskoye,RU,2022-01-06 05:02:17,64.8989,45.7622,14.67,94,100,9.8
269,Ondjiva,AO,2022-01-06 05:02:18,-17.0667,15.7333,66.65,44,78,4.94
270,Pilar,BR,2022-01-06 05:02:18,-9.5972,-35.9567,75.13,84,43,4.29
271,Belyy Yar,RU,2022-01-06 05:03:19,53.6039,91.3903,19.29,86,75,0.0
272,Lagoa,PT,2022-01-06 05:03:07,39.05,-27.9833,59.23,67,100,21.16
273,Saint-Pierre,RE,2022-01-06 05:03:19,-21.3393,55.4781,83.88,65,0,5.75
274,Kapaa,US,2022-01-06 05:03:20,22.0752,-159.319,75.18,84,24,4.99
275,Kodiak,US,2022-01-06 05:03:20,57.79,-152.4072,33.01,72,100,24.49
276,Lalganj,IN,2022-01-06 05:03:21,25.8667,85.1833,53.55,41,86,7.58
277,Castanhal,BR,2022-01-06 05:03:21,-1.2939,-47.9264,74.79,98,74,2.33
278,Partur,IN,2022-01-06 05:03:22,19.6,76.2167,77.36,41,2,7.38
279,Faya,SA,2022-01-06 05:03:22,18.3851,42.4509,52.68,81,71,3.76
280,Hobyo,SO,2022-01-06 05:03:23,5.3505,48.5268,80.35,68,40,18.43
281,Bambous Virieux,MU,2022-01-06 05:03:23,-20.3428,57.7575,83.21,76,92,9.64
282,Sibiti,CG,2022-01-06 05:03:24,-3.6819,13.3499,68.09,97,100,1.14
283,Kirando,TZ,2022-01-06 05:03:24,-7.4167,30.6,72.19,84,100,9.08
284,Abong Mbang,CM,2022-01-06 05:03:25,3.9833,13.1833,64.47,52,100,2.24
285,Leningradskiy,RU,2022-01-06 05:03:25,69.3833,178.4167,0.0,90,31,2.13
286,Tura,IN,2022-01-06 05:03:25,25.5198,90.2201,73.53,40,34,2.62
287,Poum,NC,2022-01-06 05:03:26,-20.2333,164.0167,82.31,76,97,9.04
288,Mazamari,PE,2022-01-06 05:03:26,-11.3258,-74.5308,69.06,98,98,2.3
289,Neiafu,TO,2022-01-06 05:03:28,-18.65,-173.9833,83.08,69,100,4.52
290,Barcelos,PT,2022-01-06 05:03:29,41.5388,-8.6151,45.91,93,9,3.69
291,Marang,MY,2022-01-06 05:03:29,5.2056,103.2059,82.09,70,99,7.92
292,Samarai,PG,2022-01-06 05:03:30,-10.6167,150.6667,83.39,75,92,13.69
293,Georgetown,MY,2022-01-06 05:03:30,5.4112,100.3354,89.53,67,20,1.99
294,Vao,NC,2022-01-06 05:03:31,-22.6667,167.4833,78.35,78,100,17.25
295,Alofi,NU,2022-01-06 05:03:31,-19.0595,-169.9187,80.35,74,96,0.85
296,Salvador,SV,2022-01-06 05:00:06,13.8333,-88.9167,69.04,74,0,0.81
297,Hambantota,LK,2022-01-06 05:03:32,6.1241,81.1185,84.54,84,20,14.97
298,Comodoro Rivadavia,AR,2022-01-06 05:03:32,-45.8667,-67.5,71.1,42,3,5.73
299,Nome,US,2022-01-06 05:03:33,64.5011,-165.4064,7.16,63,2,2.71
300,Pathein,MM,2022-01-06 05:03:33,16.7833,94.7333,84.76,42,21,4.68
301,Boa Vista,BR,2022-01-06 05:00:46,2.8197,-60.6733,76.98,69,0,8.05
302,Kaduqli,SD,2022-01-06 05:03:34,11.0167,29.7167,66.49,30,15,9.8
303,Okakarara,NA,2022-01-06 05:03:34,-20.5833,17.4333,69.69,37,69,1.23
304,Saint-Augustin,CA,2022-01-06 05:03:35,51.226,-58.6502,7.52,95,100,8.93
305,Pochutla,MX,2022-01-06 05:03:35,15.7432,-96.4661,77.83,83,1,3.02
306,Sheltozero,RU,2022-01-06 05:03:35,61.3667,35.3667,27.36,90,100,9.8
307,Coihaique,CL,2022-01-06 05:03:08,-45.5752,-72.0662,50.7,97,3,4.9
308,Kununurra,AU,2022-01-06 04:58:58,-15.7667,128.7333,103.39,26,99,12.08
309,Markova,UA,2022-01-06 05:03:36,48.6758,24.4138,33.39,93,100,1.59
310,Alta Floresta,BR,2022-01-06 05:01:10,-9.8756,-56.0861,71.91,98,100,2.93
311,Yucca Valley,US,2022-01-06 05:03:05,34.1142,-116.4322,54.32,48,6,4.0
312,Lompoc,US,2022-01-06 05:02:44,34.6391,-120.4579,60.69,63,1,3.44
313,Kailua,US,2022-01-06 05:01:11,21.4022,-157.7394,75.02,87,4,7.96
314,Rio Gallegos,AR,2022-01-06 05:02:03,-51.6226,-69.2181,54.23,87,100,10.67
315,Yaan,NG,2022-01-06 05:04:38,7.3833,8.5667,73.22,31,46,5.99
316,Thinadhoo,MV,2022-01-06 05:04:38,0.5333,72.9333,81.61,77,95,8.57
317,Tautira,PF,2022-01-06 05:04:39,-17.7333,-149.15,84.0,75,95,9.28
318,Victoria,HK,2022-01-06 05:02:31,22.2855,114.1577,77.97,78,22,1.99
319,Lata,PT,2022-01-06 05:04:39,40.1629,-8.3327,48.81,96,6,1.74
320,Bilibino,RU,2022-01-06 05:04:40,68.0546,166.4372,-2.96,83,78,3.47
321,Sao Filipe,CV,2022-01-06 05:04:40,14.8961,-24.4956,73.85,71,83,8.01
322,Chifeng,CN,2022-01-06 05:00:28,42.2683,118.9636,28.94,34,0,2.91
323,Aripuana,BR,2022-01-06 05:04:41,-9.1667,-60.6333,71.87,100,97,1.45
324,Bethel,US,2022-01-06 05:04:41,41.3712,-73.414,40.5,91,90,0.0
325,Tanout,NE,2022-01-06 05:04:42,14.9709,8.8879,60.1,28,13,10.47
326,Dinard,FR,2022-01-06 05:04:43,48.6314,-2.0614,43.68,59,90,5.75
327,Llanelli,GB,2022-01-06 05:04:43,51.682,-4.1619,46.47,71,27,10.63
328,Wilkie,CA,2022-01-06 05:04:43,52.4168,-108.7014,-32.42,74,73,4.99
329,Grindavik,IS,2022-01-06 05:04:44,63.8424,-22.4338,41.47,81,90,40.29
330,Jumla,NP,2022-01-06 05:01:18,29.2747,82.1838,44.82,92,97,1.52
331,Whitehorse,CA,2022-01-06 05:04:45,60.7161,-135.0538,-42.7,64,52,1.99
332,Sobolevo,RU,2022-01-06 05:04:45,54.4299,31.8996,31.87,99,100,7.18
333,Batticaloa,LK,2022-01-06 05:04:45,7.7102,81.6924,81.37,79,73,15.08
334,Vila,PT,2022-01-06 05:04:46,42.0304,-8.1588,38.32,95,55,1.68
335,Libenge,CD,2022-01-06 05:04:46,3.65,18.6333,71.01,55,100,1.72
336,Buraydah,SA,2022-01-06 05:04:47,26.326,43.975,50.32,67,0,3.74
337,Lakes Entrance,AU,2022-01-06 05:04:47,-37.8811,147.981,75.16,80,100,4.72
338,Chivilcoy,AR,2022-01-06 05:04:47,-34.8957,-60.0167,62.02,10,0,7.0
339,Clarence Town,AU,2022-01-06 05:04:48,-32.5833,151.7833,82.81,64,87,12.8
340,Pasni,PK,2022-01-06 05:02:10,25.2631,63.471,70.09,45,96,2.39
341,Tomatlan,MX,2022-01-06 05:04:49,19.9333,-105.25,65.3,92,41,2.55
342,Rio De Janeiro,BR,2022-01-06 05:03:36,-22.9028,-43.2075,79.92,85,100,4.59
343,Moron,AR,2022-01-06 05:04:49,-34.6534,-58.6198,68.99,65,0,4.0
344,Mar Del Plata,AR,2022-01-06 05:04:50,-38.0023,-57.5575,60.87,74,33,1.01
345,Belmopan,BZ,2022-01-06 05:04:50,17.25,-88.7667,68.38,98,8,2.37
346,Kahului,US,2022-01-06 05:01:11,20.8947,-156.47,75.85,91,7,1.01
347,Bac Lieu,VN,2022-01-06 05:04:51,9.285,105.7244,84.51,64,86,15.26
348,Fare,PF,2022-01-06 05:04:51,-16.7,-151.0167,81.68,71,79,5.84
349,Winslow,US,2022-01-06 05:04:51,35.0242,-110.6974,33.98,75,1,5.75
350,Gamba,GA,2022-01-06 05:04:52,-2.65,10.0,75.96,93,50,3.67
351,Buala,SB,2022-01-06 05:04:52,-8.145,159.5921,85.03,70,97,5.73
352,Usoke,TZ,2022-01-06 05:04:53,-5.1667,32.35,65.52,92,94,3.91
353,Demba,CD,2022-01-06 05:04:53,-5.51,22.2667,66.81,95,100,1.41
354,Teguldet,RU,2022-01-06 05:04:54,57.3064,88.1667,6.51,91,99,8.41
355,Veinticinco De Mayo,AR,2022-01-06 05:04:54,-35.4323,-60.1727,62.06,69,0,8.12
356,Pemangkat,ID,2022-01-06 05:04:54,1.1667,108.9667,83.46,74,41,7.11
357,Codrington,AU,2022-01-06 05:04:55,-38.2667,141.9667,73.45,69,71,16.31
358,Wajir,KE,2022-01-06 05:02:16,1.7471,40.0573,80.42,66,56,15.23
359,Sembakung,ID,2022-01-06 05:04:55,3.8167,117.25,80.53,63,100,1.36
360,Xining,CN,2022-01-06 05:05:56,36.6167,101.7667,31.68,28,80,1.74
361,Sinjar,IQ,2022-01-06 05:05:56,36.3209,41.8754,42.8,57,0,2.64
362,Acarau,BR,2022-01-06 05:01:10,-2.8856,-40.12,77.83,83,99,7.9
363,Muroto,JP,2022-01-06 05:05:57,33.2833,134.15,46.65,86,100,9.8
364,Umm Lajj,SA,2022-01-06 05:05:57,25.0213,37.2685,70.16,26,62,7.47
365,Mulchen,CL,2022-01-06 05:01:18,-37.7167,-72.2333,56.39,67,0,4.74
366,Saiki,JP,2022-01-06 05:05:58,32.95,131.9,48.38,83,100,14.23
367,Marmaris,TR,2022-01-06 05:05:58,36.855,28.2742,62.58,89,100,6.96
368,Suileng,CN,2022-01-06 05:05:59,47.25,127.0833,0.72,83,31,5.64
369,Cuamba,MZ,2022-01-06 05:05:59,-14.8031,36.5372,70.48,97,100,2.13
370,Santo Antonio Do Ica,BR,2022-01-06 05:05:59,-3.1022,-67.9397,73.85,97,88,1.61
371,Ulaangom,MN,2022-01-06 05:06:00,49.9811,92.0667,-9.08,90,82,2.21
372,Severo-Kurilsk,RU,2022-01-06 05:06:00,50.6789,156.125,30.11,71,67,8.59
373,Otane,NZ,2022-01-06 05:06:01,-39.8833,176.6333,63.01,81,98,9.91
374,Husum,DE,2022-01-06 05:06:01,54.4858,9.0524,33.91,79,65,2.93
375,Ostersund,SE,2022-01-06 05:06:01,63.1792,14.6357,18.61,92,1,6.91
376,Kiunga,PG,2022-01-06 05:06:02,-6.1219,141.2906,84.74,77,98,5.17
377,Suleja,NG,2022-01-06 05:06:02,9.1758,7.1808,72.75,32,34,4.36
378,Zaysan,KZ,2022-01-06 05:06:03,47.4667,84.8667,23.02,85,97,1.39
379,Winneba,GH,2022-01-06 05:06:03,5.3511,-0.6231,78.94,82,30,3.27
380,Abha,SA,2022-01-06 05:06:04,18.2164,42.5053,52.05,94,75,4.61
381,Timbiqui,CO,2022-01-06 05:06:04,2.7717,-77.6654,73.44,94,100,3.24
382,Sidi Ali,DZ,2022-01-06 05:06:04,36.0998,0.4206,49.03,80,100,12.91
383,Lubbenau,DE,2022-01-06 05:06:05,51.8667,13.9667,35.2,81,70,14.05
384,Nara,JP,2022-01-06 05:06:05,34.6851,135.8049,45.7,50,100,1.25
385,Tallahassee,US,2022-01-06 05:01:17,30.4383,-84.2807,56.62,73,68,0.63
386,Moindou,NC,2022-01-06 05:06:06,-21.6924,165.677,75.15,81,88,6.8
